***Antipattern***
Count: 36
/threads/create.jsonnull [extension found] 
/posts/create.jsonnull [extension found] 
/forums/details.jsonnull [extension found] 
/forums/addModerator.jsonnull [extension found] 
/forums/interestingForums.jsonnull [extension found] 
/forums/listCategories.jsonnull [extension found] 
/forums/listFollowers.jsonnull [extension found] 
/forums/listModerators.jsonnull [extension found] 
/forums/listMostActiveUsers.jsonnull [extension found] 
/forums/listMostLikedUsers.jsonnull [extension found] 
/forums/listPosts.jsonnull [extension found] 
/forums/listUserModerationHistory.jsonnull [extension found] 
/categories/details.jsonnull [extension found] 
/categories/list.jsonnull [extension found] 
/categories/listPosts.jsonnull [extension found] 
/categories/listThreads.jsonnull [extension found] 
/posts/approve.jsonnull [extension found] 
/posts/details.jsonnull [extension found] 
/posts/getContext.jsonnull [extension found] 
/posts/list.jsonnull [extension found] 
/posts/listModerationHistory.jsonnull [extension found] 
/posts/listPopular.jsonnull [extension found] 
/posts/listReporters.jsonnull [extension found] 
/posts/vote.jsonnull [extension found] 
/threads/details.jsonnull [extension found] 
/threads/list.jsonnull [extension found] 
/threads/listPosts.jsonnull [extension found] 
/threads/update.jsonnull [extension found] 
/users/details.jsonnull [extension found] 
/users/interestingUsers.jsonnull [extension found] 
/users/listActiveForums.jsonnull [extension found] 
/users/listForums.jsonnull [extension found] 
/users/listMostActiveForums.jsonnull [extension found] 
/users/listOwnedChannels.jsonnull [extension found] 
/users/listPosts.jsonnull [extension found] 
/users/updateProfile.jsonnull [extension found] 

***Pattern***
Count: 0
